firm_id,sales,capital,patents,randd,employment,sp500,tobinq,value,institutions
306,103.8700206,146.5850157,4,37.48854828,1.049000026,no,1.049328685,83.03125554,33.07
307,130.9599771,72.67499595,0,0,1.398000016,no,3.548443556,94.66772011,10.54
308,1818.299852,1361.700159,39,429.4779358,13.41599893,yes,0.652751803,1218.483602,71.12
309,11643.39644,8563.697794,60,1892.816895,91.75400677,yes,1.12396872,7321.831914,72.61
310,131.534995,70.72600883,0,0.066055909,0.981999994,no,2.375187635,158.1304453,52.05
311,555.6920487,362.0650054,3,33.52830505,4.099999699,no,1.876338363,559.5024042,57.64
312,322.6019347,129.8759819,25,63.27807617,2.079999957,no,,296.7583884,71.82
313,61.26598765,34.15100443,0,1.42301333,0.615000001,no,0.469068855,12.51263435,24.41
314,1792.04159,830.7838651,11,191.7926331,6.99999963,yes,4.188338757,5655.456391,75.52
315,526.7650519,386.1730081,0,0,4.400000155,no,1.967844844,517.769826,26.49
316,365.4640331,84.95000056,1,25.62685585,2.000000004,no,2.893911839,287.3174746,29.57
317,3224.533808,1360.090175,33,120.7856293,17.89999928,yes,1.439125896,1430.037862,36.82
318,19747.99314,47258.98958,25,1438.732544,117.0000228,yes,1.34117949,44893.29641,48.6
319,654.4350065,417.8280325,11,47.33129501,4.53900015,no,1.058148384,323.5124981,48.1
320,100.3689945,61.38099373,2,26.10295105,0.899999973,no,3.685327768,175.6829842,6.74
321,6274.501658,3675.901614,131,610.9568481,64.69999867,yes,1.491159081,3867.068475,69.6
322,196.4380021,55.53399912,0,0,1.850000072,no,0.461470485,31.08594835,16.06
323,658.2529068,249.3839943,5,0,4.24599986,no,1.064305067,223.654908,64.56
324,1217.427768,343.7829995,2,75.90225983,6.00000013,no,4.687708378,1782.660615,66.99
325,664.9129969,204.046018,0,50.35904312,4.709999785,no,0.843308032,242.4908399,59.29
326,99.29501983,26.81900185,1,19.28248024,0.889999987,no,5.989958286,154.7534802,27.32
327,3099.09991,1692.593389,53,723.2792358,28.30000244,yes,0.936164856,1631.762691,75.38
328,1422.307728,1060.728825,0,35.87417221,14.1999987,no,1.106556535,1078.507681,48.86
329,731.9800013,208.9559592,0,0,11.20000047,yes,0.895279825,237.809147,32.95
330,2747.176022,412.9850005,9,437.0528259,12.50000073,yes,2.670776129,3383.948933,68.43
331,44.86900197,22.12099899,1,13.91957664,0.225000001,no,1.425764561,31.32624795,10.22
332,260.9020601,52.58699588,1,20.48287582,3.101000233,no,1.432927132,109.0347461,31.8
333,60.32799724,15.2580021,2,9.252642632,0.56599998,no,0.381754696,9.877838313,21.69
334,7046.737983,3442.940273,1,5.889829159,35.70000141,yes,1.751742363,8672.605117,52.98
335,1187.081105,292.6709718,8,88.67646027,3.499999808,no,0.801685274,270.5081479,43.98
336,63.86300157,21.98500001,4,15.83646011,0.340000014,no,3.312149286,70.93115013,34.64
337,2773.403918,3270.297075,28,479.6091614,14.0830016,yes,2.372733593,4928.286211,74.65
338,3488.248535,2041.764438,0,109.908165,15.89999884,yes,1.797867179,4564.683896,28.05
339,20317.00085,7526.996812,448,7393.779785,96.19997889,yes,2.19048667,19783.31802,55.33
340,1447.912705,787.2311229,30,119.7432251,9.800001005,no,1.990402102,3154.018787,34.93
341,71846.6398,56290.66095,900,19080.64844,330.6370007,no,0.787149847,31011.82881,0.63
342,5962.999215,2549.39957,200,2039.375,52.30000365,yes,2.144557714,4791.048073,71.24
343,832.4231587,336.6669562,40,28.17285728,5.885000446,no,2.578727722,1798.949929,61.65
344,757.8630533,170.7190017,3,1.598001361,5.854000355,no,1.48588109,288.6465977,49.69
345,59.07598639,32.92800436,0,6.133422375,0.505000004,no,1.095572352,40.83193721,3.81
346,11.92600015,3.678999775,1,6.615505695,0.211999993,no,15.92321873,37.04454492,1.39
347,51.99699569,20.47499973,2,8.223649979,0.421999988,no,2.128770351,57.70718995,33.38
348,3159.181568,1205.878984,61,190.3199615,18.99999915,yes,2.854329348,4692.080662,68.92
349,29.58000277,4.34499988,1,2.148592234,0.165000003,no,2.527104139,40.89360687,23.8
350,0.158999997,15.85500074,0,56.25209045,0.182000001,no,6.253986359,72.56169602,37.25
351,641.7088481,348.7549897,3,73.58184052,6.50000022,no,0.658293605,270.0700716,50.99
352,6634.947596,11779.20713,0,403.4523621,9.469999847,no,0.857806087,6981.858381,4.26
353,2130.460632,5432.526798,1,256.4542542,16.08700109,yes,0.901294231,3214.444665,18.69
354,86.5709821,18.07900051,0,4.166346073,0.772999992,no,1.260721207,51.07554138,7.89
355,122.8269815,52.71400563,4,41.91235733,1.123999952,no,1.622234583,74.38044969,28.57
356,330.4620444,292.6159918,11,231.7912292,2.614999938,no,5.412039757,901.3146912,38.2
357,8782.001261,6312.999574,313,3088.457275,29.50000268,yes,4.146560192,27555.85771,74.78
358,625.067134,241.800942,3,0,4.42500034,no,0.757623196,362.6708087,63.3
359,1050.276817,473.8760987,14,620.5814819,9.499999556,yes,1.341901422,512.3895612,45.99
360,51.23800162,44.01000146,0,12.37277603,0.467999992,no,2.435229063,162.9641402,16.9
361,50.0719977,47.44500347,1,18.0262413,0.293000028,no,3.062449217,139.3763927,0.22
362,62715.97381,47503.99029,1220,26377.69531,256.2069967,yes,1.318953395,36086.85011,37.4
363,1188.644983,610.6291054,35,340.7238464,4.370999924,yes,6.788188934,4517.759592,56.76
364,478.0299765,93.56199705,1,51.20949936,2.099999863,no,19.50649071,5294.126186,64.47
365,2224.709725,375.729954,0,12.79843521,8.390000874,no,0.692051649,342.6302242,53.9
366,13684.99808,15963.00378,46,402.7752686,72.49999567,yes,0.740982056,10295.08468,57.64
367,281.7320387,236.7679608,7,52.31506729,2.970000175,no,1.253085375,271.618171,37.96
368,365.4570624,100.0929852,6,23.47836304,3.040000055,no,2.43492794,421.2615496,22.69
369,147.1230206,65.38501365,4,80.23827362,1.077000022,no,1.231090784,41.32742753,25.07
370,175.2729797,155.7999819,2,16.62499619,1.299999966,no,2.330815792,366.506063,66.65
371,37.6440004,20.57299772,7,19.56760025,0.456999978,no,2.601055384,63.41059895,18.51
372,235.3970517,82.59999096,1,0,2.140000162,no,2.400911093,211.2570217,26.09
373,123.0340196,34.71600014,0,17.64850807,1.324000017,no,1.530988336,59.28189817,28.28
374,6181.69746,2367.000124,15,344.3612976,50.10000035,yes,1.399462104,2357.165036,58.15
375,14138.00092,6783.001797,161,4939.259766,81.59999843,yes,3.854879856,30679.54056,55.2
376,217.7069954,80.28899114,0,23.18924522,2.025000088,no,2.317459583,190.7262652,41.44
377,914.8480728,218.8910513,0,0,9.000000357,yes,3.356747389,935.798919,62.82
378,566.0379887,202.1230185,1,28.28773117,3.693000094,no,1.255859613,452.2294233,29.14
379,109.0979865,37.81500293,2,9.129925728,0.86000001,no,6.376184464,405.6059253,71.02
380,792.5100846,175.770045,6,65.3684082,5.362999721,no,0.993716061,255.5785982,33.3
381,168.722985,78.74097993,0,8.455313683,1.506000027,no,1.704795241,246.8800398,18.92
382,6295.40201,4272.50179,3,222.8361511,16.14999849,yes,4.004229069,13752.90083,69.73
383,598.4958974,402.4279824,19,78.33273315,4.849999771,no,1.073952317,390.3213771,65.9
384,44.92800593,12.28600146,4,7.703285217,0.425000004,no,3.123605013,59.51690077,20.47
385,3280.999553,5851.999124,8,87.39616394,5.812000138,yes,0.808941245,2519.314921,68.46
386,127.1090132,73.09698694,1,22.84840202,1.08000004,no,1.115332842,50.09626178,36.06
387,66.06798704,24.88699692,1,1.979808807,0.595000027,no,0.611619651,8.809245139,15.85
388,516.1399476,274.8900377,12,2.161940575,4.199999735,no,3.232425928,1022.884417,53.23
389,123.3180027,68.74200975,3,44.82778549,1.204000004,no,2.262479544,82.28734138,24.65
390,722.4000967,336.8190174,0,25.27318192,7.729999479,no,,658.5285507,23.14
391,6972.901899,6372.800145,82,757.90625,42.13100497,yes,1.600347519,8877.651953,63.61
392,67.18800508,17.49900032,0,8.731221199,0.507000028,no,0.649825752,23.79612524,9.68
393,89.30200543,51.45700197,1,14.27735519,0.795000022,no,1.255917549,61.49457358,21.72
394,185.5379511,107.1470259,3,74.1710434,1.659999962,no,1.636538029,100.6677956,42.79
395,385.3750273,375.8829895,1,78.13796234,3.496999941,no,1.659651637,410.7935287,51
396,32.7480039,11.03400013,0,1.697107077,0.158,no,3.57686162,35.79945236,13.1
397,149.5619867,7.668001105,2,0,0.291000009,no,3.381958008,160.3293243,20.86
398,9509.826484,5895.017792,20,1337.305908,24.00000061,no,1.454616427,9361.086795,0.17
399,118.0969987,56.06999594,1,10.60925865,1.289999962,no,0.945915163,101.6651481,43.9
400,140.8799912,42.54499369,6,76.38998413,1.034999967,no,4.956843853,248.2824224,54.03
401,272.6070205,93.86899668,1,0,1.904000044,no,1.346431613,104.8166986,40.61
402,521.200098,157.0050157,0,0,6.66999989,no,1.166875005,245.2127539,63.64
403,1494.490685,1866.582771,0,41.34183121,7.400000757,no,1.309607387,1626.830875,14.87
404,398.3579372,35.91799805,5,0,0.797999982,no,2.638094187,383.7216103,14.67
405,265.0379664,82.17602102,4,136.9978943,1.63999998,no,5.006264687,650.0181181,87.75
406,301.455945,155.0010295,1,11.31734276,1.861999988,no,0.507754326,66.76844081,43.84
407,630.6268983,249.8010227,0,0.121845707,5.00000015,no,4.473667622,923.9074005,50.54
408,24.34999938,5.262999733,0,14.33001041,0.173999993,no,4.60430336,42.54806729,43.37
409,37.83100034,10.81599986,4,18.43287468,0.233999996,no,3.311571121,40.01746702,14.2
410,804.8981839,204.4559511,10,28.97072983,9.36999971,no,3.366238356,651.3789936,20.11
411,152.5070329,34.44900005,3,13.1206913,0.499999999,no,2.80309248,143.7953946,44.35
412,9.223998976,4.831999711,2,4.234157085,0.049000002,no,5.742296219,34.28321272,11.62
413,13.82800153,7.008000042,0,2.698686361,0.059999997,no,1.441369295,8.243714701,9.16
414,1526.700199,571.1998907,3,25.15017319,12.99999892,no,3.145911455,2143.458723,55.11
415,205.6159744,65.46400404,9,66.05329132,1.350000035,no,2.866407633,294.0958109,25.46
416,13.21600096,0.057000007,3,0,0.006,no,20,1.971052703,1.53
417,6452.398881,6566.497039,183,4005.810791,32.69999814,yes,2.931330681,18481.77034,57.66
418,284.3249784,69.80499749,7,57.20592117,1.174999944,no,2.976835489,355.1289167,41.88
419,8289.754635,485.8670469,0,0,11.89000054,yes,0.169103965,4687.375621,70.75
420,69.61901267,79.25799735,1,0.156592429,0.736999985,no,0.719496846,22.50317749,38.06
421,102.1440203,22.47200061,0,4.665263176,0.486000003,no,3.11735034,149.2202002,56.82
422,150.8670381,57.96999541,11,47.89016342,0.871999973,no,20,1095.267109,79.86
423,5.418000465,25.23999988,9,68.22319031,0.187999983,no,6.653773785,166.9864664,44.2
424,130.081007,75.64798565,0,9.008630753,0.869000015,no,5.055538177,256.9726723,24.1
425,160.7120352,76.65899215,3,21.01749992,1.979999963,no,1.777581215,313.991915,0
426,3474.158753,1557.386344,91,763.0214233,32.29999704,yes,2.380792856,3251.054784,71.37
427,612.6119872,280.5900488,12,109.6113663,3.952999919,no,5.121842861,1382.096872,40.25
428,332.4999372,274.7000406,2,0,1.682999987,no,0.880894303,171.7786717,53.74
429,689.551084,1315.668025,1,4.860527992,3.499999808,no,1.379039288,1212.151905,40.56
430,4008.732222,1926.978104,12,552.0558472,32.60000025,yes,1.0960989,3322.883532,60.54
431,2511.300589,2786.300042,0,0,12.99999892,yes,2.213062286,4832.554337,52.56
432,72.56301084,21.56399732,0,0,0.60000003,no,0.965457261,23.62599984,22.7
433,718.81211,750.1860735,91,312.3720398,3.369999692,no,1.724155068,839.3844929,53.6
434,172.9319754,82.45600051,0,131.5715027,0.93000001,no,2.056525946,160.9640502,30.21
435,1525.50022,1089.106119,30,425.4679565,4.612999661,no,,2416.172318,65.08
436,862.0720533,789.7799483,0,0.159357831,4.769000051,no,0.829759121,570.519101,69.44
437,157.4309801,84.34101946,4,22.51980972,0.944000004,no,2.895262718,187.9340563,59.47
438,3850.001656,2545.000292,1,0,2.282999972,no,2.252955198,2026.604772,34.75
439,150.0259783,60.47900938,5,33.57471848,0.741000003,no,2.027981758,98.6380303,40.01
440,339.8899417,251.9420557,2,135.5367279,3.931999736,yes,1.136772037,237.4242518,37.93
441,792.3989903,983.6472034,1,0,4.285999824,no,0.641236961,644.1221328,31.32
442,1512.164951,428.7299593,5,65.88193512,17.60000069,no,0.898416042,487.3185976,78.95
443,278.5579938,168.0950111,4,10.31062222,1.79999991,no,3.134367704,312.440587,62.16
444,2566.600412,2341.799895,0,0,5.676999842,no,1.330543637,2094.374723,75.16
445,2818.000321,1204.000173,0,1551.288696,9.826999026,no,2.247051001,5251.539498,14.25
446,3886.000525,1683.359715,12,7.222307205,45.00000314,yes,1.960430503,6013.304887,64.84
447,187.7010254,129.0540002,0,15.08824062,0.82599998,no,2.480625391,281.937251,63.26
448,2704.448307,556.0069277,15,283.9575195,21.00000181,yes,5.470307827,3991.653026,74.5
449,1152.61491,252.9079887,27,325.8744202,6.399999868,no,2.383644342,397.970434,31.34
450,786.7001378,3368.799041,2,44.81854248,2.571999958,yes,1.126590848,1750.57824,56.5
451,2031.100428,2173.099771,4,68.71201324,12.5399997,no,0.411551446,993.6858099,17.6
452,2987.053624,1447.691097,15,213.5849915,20.95100253,yes,1.219859242,2042.511317,43.62
453,1556.565965,754.8220378,1,56.17157364,8.600000377,no,1.954327464,2002.390577,50.86
454,14474.00551,5283.000081,24,2910.111572,70.01601375,yes,0.508715689,4474.367591,37.44
455,4790.298799,4460.899632,29,190.8910065,19.60000205,yes,0.869493484,3097.669763,77.63
456,253.9970166,113.1829814,4,112.6305923,2.249999947,no,3.10974431,391.3196951,58.86
457,68.00599813,30.58100068,0,14.73881626,0.512000021,no,0.256238848,6.561478312,4.96
458,32.10399736,8.995999391,1,6.392016411,0.136000002,no,6.625994682,96.48489641,46.94
459,7.188999864,0.472000001,0,8.235891342,0.016999998,no,5.051753521,179.877746,23.87
460,1390.921728,609.9449468,115,555.1154785,9.856000464,yes,8.488693237,4650.991319,67.71
461,123.5860218,41.1969997,3,26.30502319,0.958000006,no,,156.2877972,35.63
462,10498.1971,7172.802757,157,4888.430664,47.09999936,yes,2.799107552,45831.4629,0
463,16588.18415,3184.299437,0,0,41.89999715,yes,0.136842415,9109.708093,61.31
464,14.25200084,11.46800119,0,2.47847867,0.121999997,no,1.820449114,21.03267147,43.5
465,215.759033,113.4500149,10,43.53166962,2.50000007,no,4.521396637,387.2484168,0.24
466,828.2701512,828.6150143,75,166.3733521,4.899999909,no,4.106737614,2275.712926,57.21
467,3752.998652,1180.999871,66,1183.060547,14.43000007,no,20,26386.27355,34.51
468,121.5500206,33.44900114,0,3.991317511,1.021000027,no,0.646846175,32.34061411,4.94
469,953.1999163,454.8939244,7,117.4005585,6.452999793,no,1.795843005,640.5761537,53.28
470,445.3660389,357.9659431,14,272.1566772,3.664000171,yes,4.25972414,1190.997219,68.99
471,429.220064,306.6909517,2,101.2863541,4.599999936,no,1.088881373,273.8744925,41.24
472,47.78799986,23.24900113,4,10.67806911,0.286000001,no,3.556034803,75.37138922,38.29
473,952.8091083,3604.067624,0,0,2.899999998,no,0.877042115,2073.39151,10.56
474,669.5530455,346.5860678,8,46.50336456,6.818999648,no,2.461799145,811.0861468,35.61
475,8.784000218,23.43199893,4,54.27205276,0.204000007,no,9.37836647,216.6372667,42.21
476,859.2829569,854.1768723,100,194.4176788,7.670999929,no,3.991797924,2081.819208,20.28
477,544.8899455,1943.428347,0,0,4.114000074,no,0.972151279,1980.982418,32.91
478,11885.61705,10068.56604,0,1777.239502,32.77399834,no,0.121943273,1991.743208,0.21
479,293.6800254,237.3770468,8,89.43906403,2.823999788,no,0.361328006,62.63972575,28.42
480,88.05898198,50.68800123,1,47.17338562,1.146999952,no,1.006168127,34.51607744,34.92
481,244.8210124,318.3180477,0,0.184577838,1.297999964,no,1.139144063,265.2012996,49.72
482,16962.99623,9707.004598,956,5545.383301,120.0000067,yes,3.31666708,27327.10501,77.4
483,189.4990122,76.63300676,5,52.88304138,1.447000034,no,2.078809261,144.945864,54.25
484,73.75700729,44.43699706,0,3.551712513,0.82499999,no,1.869398236,43.46673884,28.06
485,1636.668095,3729.980509,0,0,1.802999937,no,1.027490735,1905.730899,59.56
486,120.5129943,58.86801078,17,46.88491821,0.847000007,no,2.114358187,207.4005499,72.96
487,245.1359452,105.3070009,0,0,1.608000051,no,2.651760101,298.9177971,33.56
488,1389.399755,1129.899917,74,258.2994995,6.80199981,yes,3.290425062,2747.824527,61.49
489,46.56000323,15.58100065,0,14.01480293,1.14999998,no,0.58172375,23.21663596,14.36
490,555.6660818,164.741999,0,62.6259079,4.01100001,no,1.442667842,184.6804392,58.52
491,118.5800234,12.99299916,1,0,0.61900001,no,12.81668091,375.3333197,43.35
492,2295.399641,1765.600044,157,1324.625244,22.29999828,yes,2.63914156,2530.012346,69.74
493,1804.821738,724.0381703,1,0,22.20000271,yes,1.703557134,1343.774885,54.43
494,208.2539959,148.7980031,0,17.49446297,1.248000017,no,0.628198028,45.58479043,45.34
495,2418.800582,3296.791978,0,51.16155624,9.490000421,no,0.328148216,682.8701483,12.11
496,679.9870445,177.9990039,4,0.103755251,10.37800125,no,2.993384361,533.544737,38.22
497,218.1859854,67.82800835,6,80.16539764,1.797000055,no,6.161316872,404.2799648,71.14
498,3.676000296,6.264999951,8,54.59375763,0.067000008,no,20,113.5353041,3.15
499,215.5579926,95.83799977,1,110.0382919,1.598999965,no,2.322769165,268.6144224,67.26
500,281.7030227,82.72600641,0,10.25975704,0.842000008,no,6.320424557,525.1086102,25.58
501,115.0879964,35.72200201,2,27.97224617,0.746999987,no,1.617670298,65.41276797,32.54
502,634.2941089,1317.085993,1,0.18463859,2.369999836,yes,4.143615246,4227.133588,35.02
503,84.14699519,39.20600477,2,23.85962868,0.61900001,no,0.673143685,39.19236922,46.22
504,1673.900221,2884.099676,3,0,3.499999808,yes,1.009893417,1894.176212,49.65
505,3789.669547,639.0851549,13,83.70745087,9.499999556,yes,4.180272579,4592.397586,49.11
506,807.3390414,765.6700722,0,117.3592377,3.199999928,yes,0.792770267,672.4076204,14.7
507,157.2050347,33.67799812,18,53.7559967,0.884000003,no,5.427473545,174.9334028,49.42
508,88.44601015,146.5999744,0,5.091012001,1.765000015,no,0.700564742,78.47829234,31.99
509,461.5569313,146.9389823,29,88.25463867,3.101999976,no,5.247658253,1065.23387,22.35
510,8280.083672,10950.55648,18,645.0675659,32.45500225,no,0.772837698,6114.936397,12.19
511,5063.000569,2788.999759,46,1012.453125,29.79999906,yes,1.144723296,1943.799988,62.14
512,20.78800018,8.048000761,0,12.12649536,0.165999991,no,4.204470634,24.4000651,6.44
513,1863.665669,2096.572963,51,986.4117432,11.64799884,no,2.088890076,3917.834861,5.16
514,2253.738106,1820.987905,1,0,5.900000358,yes,2.928188562,4906.882117,68.86
515,219.5619586,91.37302242,5,32.35874176,2.61999991,no,1.980677247,303.8673806,11.57
516,8115.999474,22427.9999,14,190.0710907,19.86000243,yes,0.636246145,10587.30829,40.58
517,249.5489848,87.51000419,4,93.67891693,1.567000041,no,4.922434807,426.9298202,49.31
518,94.18400942,76.42799154,1,7.408160686,0.82499999,no,5.564152241,553.469394,23.72
519,163.4460152,319.3620697,1,0.071986131,1.389999992,no,0.406951517,79.41291153,45.09
520,42.57299901,23.70299691,1,3.147744417,0.31099998,no,1.270481348,14.70829986,5.12
521,2423.000198,2509.000084,79,313.6567993,12.43799928,no,0.686101496,1057.067639,49.73
522,455.6689537,227.2899729,0,0,5.466000204,no,0.635839105,161.8051574,33.15
523,123.0130186,110.5960064,2,36.9490242,1.106999996,no,0.921487808,66.7779928,27.23
524,158.0229579,68.16998829,1,29.53552818,1.79999991,no,1.209812284,101.83637,36.21
525,190.1859978,85.63301157,3,48.0305481,1.123000027,no,,326.9138542,30.5
526,55.35100207,92.87400606,0,0.257988691,0.309999997,no,0.836157322,54.99051213,12.61
527,0.446999992,9.319000921,1,28.3244915,0.077000003,no,7.106067657,87.61605758,15.7
528,635.0119381,109.6700059,5,58.03796387,2.200000073,no,0.617836177,84.28485511,28.11
529,1034.599916,579.0998938,32,241.3347321,8.072999164,yes,0.843232036,389.4780504,83.02
530,3534.999124,2485.899619,12,154.7672577,28.89999822,no,0.990750134,3216.999269,42.41
531,3541.501472,734.4998257,7,110.3508072,11.80000074,yes,3.140955925,2200.531163,43.35
532,195.552957,81.21898993,5,40.26306915,1.59699999,no,1.670527101,126.9881531,33.54
533,36.76500011,7.15999951,0,20.27976036,0.247000004,no,1.7418,533.056,0
534,687.2218367,544.0020724,34,144.7168274,6.300000466,yes,3.771590233,2067.067752,61.31
535,208.4099603,105.9230168,0,0.055657458,1.539999966,no,1.667520523,119.0486737,34.14
536,100.8009936,611.7919822,0,0,1.784000077,no,2.608259439,423.8739369,45.14
537,2489.322949,1569.348871,13,164.1181335,25.64600032,yes,1.239722013,1711.776891,69.52
538,138.8469847,54.00999493,0,2.239510775,1.477000009,no,3.508846998,221.1923296,32.82
539,20100.99335,5818.997783,0,0,192.9999765,yes,1.478525877,13433.43123,74.12
540,1328.180231,621.6168665,1,36.19131851,8.300000058,no,0.896366417,672.3967191,71.01
541,25020.69527,14250.00096,20,569.5338745,423.0000686,yes,2.09596014,39468.66889,56.7
542,351.779041,288.3670539,11,73.96277618,2.012000063,no,,471.130289,39.57
543,7477.700436,4300.700861,94,3704.821533,40.50000314,yes,5.133918285,23544.79197,60.7
544,2595.891485,4178.172873,0,83.70806885,14.79899946,yes,1.208821654,3655.952912,72.1
545,17.80900091,7.044000159,1,4.626150608,0.145999997,no,1.271241903,12.82204937,1.67
546,1343.437245,789.8488684,25,408.816925,4.807000279,yes,3.453009605,3114.578134,52.4
547,3542.879735,2612.035582,100,509.2284546,32.53900482,yes,1.503159881,8048.348842,73.56
548,354.3469263,97.74398716,0,0,1.986999988,no,0.716041327,65.48292347,38.57
549,650.1049107,160.1009751,4,79.91801453,4.799999978,no,1.745777011,478.0459327,62.68
550,722.6598716,108.8449853,0,0,4.000000015,no,0.749810278,206.8870249,45.66
551,47.83399494,27.58400144,1,0.557247579,0.325,no,0.767546356,10.36056461,0
552,68.14099912,31.07999751,6,29.72302437,0.727999987,no,1.164732814,78.02002635,34.73
553,76.32401555,27.1580022,2,5.86706686,0.61900001,no,1.770008087,41.90478251,28.7
554,1368.854145,2619.604315,0,0.654614866,6.99999963,yes,0.963048756,1894.68479,39.33
555,5753.898061,6041.897218,67,1233.21814,31.39999901,yes,2.170547724,8619.512354,49.43
556,241.7610516,78.67901485,0,35.45301056,1.424999956,no,1.274492145,99.46841576,40.75
557,2438.000478,4731.998414,48,229.9125061,16.7660013,yes,1.101338983,3088.00112,57.84
558,420.4000831,245.1000626,3,23.94311905,3.992999979,no,2.306219816,468.3604115,48.17
559,3097.300514,1606.40021,2,191.9439392,23.89999934,yes,1.976485729,2722.558949,67.67
560,2244.900232,1907.800276,47,912.0269165,12.048001,yes,1.209690571,1667.218477,74.24
561,107.4189738,39.3980024,1,62.72511673,0.839999972,no,0.985602081,28.82329406,32.95
562,30433.01128,14876.99891,244,4129.058594,103.5000056,yes,2.203356743,37835.82978,43.6
563,309.2549895,158.9609904,15,104.307106,2.700000074,no,1.524980664,263.5011096,64.65
564,195.0040383,107.075981,2,55.26553726,0.86500001,no,1.552575946,157.2287992,48.65
565,5730.602183,2059.199499,4,282.9004211,20.20000207,yes,2.508297205,5606.326239,51.75
566,759.1658527,571.6789167,0,0,4.177000164,no,0.87234211,387.5450854,33.05
567,168.7080214,89.22700655,22,130.8336487,1.26199997,no,20,2211.443518,17.52
568,616.1450571,459.1539107,0,0.026261432,2.536000076,no,0.992981076,374.8580899,72.01
569,2131.05399,158.6750328,28,248.0009918,2.98400005,no,,776.6073512,73.42
570,121.786029,42.99599483,0,5.286328793,0.986999989,no,1.035788417,101.3057892,47.06
571,5915.398697,2927.499808,17,380.5016785,38.20300039,yes,1.530745387,5087.729333,45.22
572,121.4679776,35.7789992,0,3.783257723,1.434999941,no,2.516755104,99.82040026,43.21
573,1385.730287,1021.343803,50,644.4036865,10.77200096,yes,2.272339344,1758.725847,73.66
574,169.4899958,48.58200027,3,22.7665081,1.195000051,no,1.741865993,107.3579353,57.6
575,9201.194088,3590.331691,56,1614.155029,63.79999651,yes,1.602341056,9488.80902,69.74
576,230.5780526,88.4760012,0,67.31987,1.682999987,no,3.580959082,269.2735885,59.96
577,121.363997,14.37500058,3,1.885503411,0.675000016,no,2.898941994,122.3703541,20.68
578,2893.899788,219.6260415,6,0,4.699999865,yes,3.892441988,2669.599455,64.53
579,219.8829795,111.2609982,1,0.136801779,2.400000128,no,2.534103155,286.1319685,56.6
580,25.54999964,20.10400131,2,94.17787933,0.301000013,no,5.74868536,81.35659159,16.58
581,15.61299932,5.55500006,1,10.13092899,0.145999997,no,1.536885381,5.980929597,11.18
582,22.76399781,10.7230002,0,4.074604034,0.199999994,no,5.980998039,129.1859429,40.78
583,5269.19819,6093.100927,10,218.1158905,28.99999745,yes,0.706785798,3556.96666,74.45
584,696.9660614,247.2619883,0,62.63719177,5.636000112,no,3.058579683,812.2515055,65.84
585,4019.401165,1958.599864,47,1757.804077,22.29999828,no,2.20443058,5669.237273,15.8
586,85.05700722,44.77700075,0,10.28623581,0.615000001,no,2.671772242,101.6364534,42.16
587,379.9059656,62.73101197,0,15.0167532,3.103000042,no,1.088299632,62.96935756,8.31
588,58.67100587,43.50900009,5,9.091432571,0.479999982,no,1.452528358,38.14609769,19.17
589,123.167971,91.07800761,7,46.99729156,1.103999975,no,1.750764489,89.50130074,34.81
590,3278.000209,3696.001462,121,1012.980286,12.98500008,yes,1.677096605,4424.163172,66.95
591,1175.152061,496.4519143,2,1.537669182,6.50000022,no,0.21648854,165.0374737,54.03
592,105.1920227,70.73700396,1,2.51796031,0.802999972,no,0.61175549,31.57292886,16.33
593,1960.206888,1081.080049,9,104.1962509,11.97799918,yes,6.36528492,5925.008094,43.48
594,48.33399795,22.65799936,1,4.67429781,0.488999981,no,0.665479243,25.82485215,19.13
595,4217.031126,5697.540988,6,0,37.94899817,yes,0.869619548,3166.74981,77.12
596,795.5079388,881.1379853,5,0,6.599999564,yes,1.364674091,1098.536652,51.91
597,106.3699937,24.48399755,0,1.892502666,0.861000007,no,1.068525195,27.75470196,12.98
598,14580.00223,4842.002143,5,6.165978432,138.0000052,yes,2.306564569,13152.84179,45.9
599,1122.889085,408.1580092,0,0,2.243999947,no,1.080400109,453.3469534,32.42
600,4341.298947,2838.899838,46,2219.209961,21.60000072,yes,5.189040184,14097.46169,58.42
601,6705.467263,8174.351273,70,2348.161377,48.00000132,yes,2.933766842,15310.99979,52.53
602,730.6318739,122.4450074,31,234.4372253,3.600000041,yes,5.484521866,1280.418828,73.71
603,265.0360707,67.08700201,31,53.45236969,1.847999999,no,7.252757549,574.5360422,72.25
604,1697.099719,359.1290426,1,145.9010315,10.81100085,no,0.875012875,496.1374042,73.52
605,4748.901838,7411.89886,5,354.9632874,25.89999814,yes,0.802657485,4240.433599,66.71
606,3043.604338,847.2778773,46,507.8697815,43.00000318,no,1.445123434,1150.423504,62.19
607,50837.49956,9592.597135,1,0,358.9999463,yes,0.342205137,21385.03349,60.1
608,32.98000096,26.07500075,0,40.69778442,0.160999998,no,3.030897141,31.70796034,17.61
609,21.29000157,11.39699913,0,3.695418835,0.340000014,no,1.222780347,10.35312225,4.95
610,487.3190623,194.6709712,10,59.49999619,4.000000015,no,6.748515129,1605.590762,87.08
611,1696.967818,1029.76423,5,104.2066956,10.24999954,no,0.24666521,334.4897829,35.21
612,2320.809809,875.4260264,3,0,21.70600166,no,2.862973452,2662.783809,62.1
